
Starting ./chebyshev40.pol
The poly might be [(1.0000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.82391776330986e+21 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.30163981971169e+22 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.20479171833348e+23 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.61313786264115e+24 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.80731308332422e+25 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.06884107078314e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.44137272398690e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.39786206425103e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-9.18820418613910e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.07265451730805e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-8.99313517260894e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.30853680289120e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.20470115560925e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.03131081177752e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.79602427085065e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.74686064953629e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.68374345453052e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.32126673251998e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-4.41873891445652e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.92030723094389e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.99914214389150e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.96257227849121e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.08696310808744e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.02431613055344e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.90178717985143e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.73980034160391e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.32792945498294e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.21082309262025e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.35740534824853e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.20892581961463e+25 + 0j)  +/-  (0, 0j)]
T2     [(0 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1600.00000000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1705600.00000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-544427520.000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(82493731840.0000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-7259448401920.00 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.15768408473600e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.66733792526336e+16 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.92579261349233e+17 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.11264962563591e+19 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.97674243431690e+20 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.82391776330986e+21 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.30163981971169e+22 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.20479171833348e+23 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.61313786264115e+24 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.80731308332422e+25 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.06884107078314e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.44137272398690e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.39786206425103e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-9.18820418613910e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.07265451730805e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-8.99313517260894e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.30853680289120e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.20470115560925e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.03131081177752e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.79602427085065e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.74686064953629e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.68374345453052e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.32126673251998e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-4.41873891445652e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.92030723094389e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.99914214389150e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.96257227849121e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.08696310808744e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.02431613055344e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.90178717985143e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.73980034160391e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.32792945498294e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.21082309262025e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.35740534824853e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.20892581961463e+25 + 0j)  +/-  (0, 0j)]
T3A     6000     [(0 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.60e+3 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.71e+6 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.44e+8 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(8.25e+10 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-7.26e+12 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.16e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.67e+16 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.93e+17 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.11e+19 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.98e+20 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.82e+21 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.30e+22 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.20e+23 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.61e+24 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.81e+25 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.07e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.44e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.40e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-9.19e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.07e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-8.99e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.31e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.20e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.03e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.80e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.75e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.68e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.32e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-4.42e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.92e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.00e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.96e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.09e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.02e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.90e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.74e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.33e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.21e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.36e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.21e+25 + 0j)  +/-  (0, 0j)]
T3A.A     6000     [(0 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.20e+3 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.41e+6 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.09e+9 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.65e+11 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.45e+13 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(8.32e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.33e+16 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(9.85e+17 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.23e+19 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.95e+20 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.65e+21 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(6.60e+22 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-6.41e+23 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.23e+24 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.61e+25 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.14e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.09e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.80e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.84e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(6.15e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.80e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.62e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.04e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.06e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.59e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.49e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-7.37e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(8.64e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-8.84e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(7.84e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-6.00e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.93e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.17e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.00e+30 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-3.80e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.15e+29 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.66e+28 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.42e+27 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-4.71e+26 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.42e+25 + 0j)  +/-  (0, 0j)]
